dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023009446', '0090016800_08062023009446', '0090016800_08062023009446']
Stack 1 with items: ['0090016800_08062023050630', '0090016800_08062023009446', '0090016800_08062023009446']
Stack 2 with items: ['0090016800_08062023029271', '0090016800_08062023029271', '0090016800_08062023029271']
Stack 3 with items: ['0090016800_08062023029271', '0090016800_08062023029271', '0090016800_08062023029271']
Stack 4 with items: ['0090016800_08062023029271', '0090016800_08062023029271', '0090016800_08062023029271']
Stack 5 with items: ['0090016800_08062023029271', '0090016800_08062023029271', '0090016800_08062023029271']
Stack 6 with items: ['0090016800_08062023043215', '0090016800_08062023043215']
Stack 7 with items: ['0090016800_08062023043215', '0090016800_08062023043215']
Stack 8 with items: ['0090016800_08062023043215', '0090016800_08062023043215']
Stack 9 with items: ['0090016800_08062023043215', '0090016800_08062023043215']
Stack 10 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 11 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 12 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 13 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 14 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 15 with items: ['0090016800_08062023039556', '0090016800_08062023039556']
Stack 16 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 17 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 18 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 19 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 20 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 21 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 22 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 23 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 24 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stack 25 with items: ['0090016800_08062023021153', '0090016800_08062023021153']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023050630', '0090016800_08062023009446', '0090016800_08062023009446']
