dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P339621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_26102022004456', '0091017700_26102022004456']
Stack 1 with items: ['0091017700_26102022004456', '0091017700_26102022004456']
Stack 2 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 3 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 4 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 5 with items: ['0091017700_26102022004139', '0091017700_26102022004139']
Stack 6 with items: ['0091017700_26102022003192', '0091017700_26102022003192']
Stack 7 with items: ['0091017700_26102022003192', '0091017700_26102022003192']
Stack 8 with items: ['0091017700_26102022003192', '0091017700_26102022002083']
Stack 9 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 10 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 11 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 12 with items: ['0091017700_26102022001517', '0091017700_26102022001517']
Stack 13 with items: ['0091017700_26102022001420', '0091017700_26102022001420']
Stack 14 with items: ['0091017700_26102022001420', '0091017700_26102022001420']
Stack 15 with items: ['0091017700_26102022000973', '0091017700_26102022000973']
Stack 16 with items: ['0091017700_26102022000720', '0091017700_26102022000427']
Stack 17 with items: ['0091017700_26102022000105', '0091017700_26102022000029']
Stack 18 with items: ['0091017700_26102022000029', '0091017700_26102022000029']
Heuristic packed all stacks
