dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122036801
Min2DVol: 31.60582799999998 [m2]
Stack 0 with items: ['0090016200_27022023036321', '0090016200_27022023022053']
Stack 1 with items: ['0090016200_27022023014609', '0090016200_27022023036318']
Stack 2 with items: ['0090016200_27022023016916', '0090016200_27022023036618']
Stack 3 with items: ['0090016200_27022023001592', '0090016200_27022023001592']
Stack 4 with items: ['0090016200_27022023010450', '0090016200_27022023010450']
Stack 5 with items: ['0090016200_27022023021910', '0090016200_27022023028295']
Stack 6 with items: ['0090016200_27022023035868', '0090016200_27022023035868']
Stack 7 with items: ['0090016200_27022023004439', '0090016200_27022023004439', '0090016200_27022023004439']
Stack 8 with items: ['0090016200_27022023021558', '0090016200_27022023021558', '0090016200_27022023021558']
Stack 9 with items: ['0090016200_27022023010033', '0090016200_27022023004439', '0090016200_27022023004439']
Stack 10 with items: ['0090016200_27022023033897', '0090016200_27022023033897', '0090016200_27022023033897']
Stack 11 with items: ['0090016200_27022023033643', '0090016200_27022023033643', '0090016200_27022023033643']
Stack 12 with items: ['0090016200_27022023033643', '0090016200_27022023033643', '0090016200_27022023033643']
Stack 13 with items: ['0090016200_27022023033643', '0090016200_27022023032913', '0090016200_27022023032913']
Stack 14 with items: ['0090016200_27022023027621', '0090016200_27022023027621', '0090016200_27022023027621']
Stack 15 with items: ['0090016200_27022023027621', '0090016200_27022023027621', '0090016200_27022023027621']
Stack 16 with items: ['0090016200_27022023027621', '0090016200_27022023027157', '0090016200_27022023027157']
Stack 17 with items: ['0090016200_27022023027157', '0090016200_27022023025246', '0090016200_27022023027157']
Stack 18 with items: ['0090016200_27022023025246', '0090016200_27022023023798', '0090016200_27022023021727']
Stack 19 with items: ['0090016200_27022023019791', '0090016200_27022023018100', '0090016200_27022023018100']
Stack 20 with items: ['0090016200_27022023016877', '0090016200_27022023011553', '0090016200_27022023011553']
Stack 21 with items: ['0090016200_27022023011553', '0090016200_27022023011553', '0090016200_27022023011553']
Stack 22 with items: ['0090016200_27022023011553', '0090016200_27022023011553', '0090016200_27022023011553']
Stack 23 with items: ['0090016200_27022023011553', '0090016200_27022023011553', '0090016200_27022023011553']
Stack 24 with items: ['0090016200_27022023011553', '0090016200_27022023011553', '0090016200_27022023011553']
Stack 25 with items: ['0090016200_27022023011553', '0090016200_27022023006079', '0090016200_27022023011553']
Heuristic packed all stacks
