dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187224517
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016200_08062023002886', '0090016200_08062023001818', '0090016200_08062023001818']
Stack 1 with items: ['0090016200_08062023003153', '0090016200_08062023001818', '0090016200_08062023001818']
Stack 2 with items: ['0090016200_08062023033006', '0090016200_08062023033006', '0090016200_08062023033006']
Stack 3 with items: ['0090016200_08062023033006', '0090016200_08062023033006', '0090016200_08062023033006']
Stack 4 with items: ['0090016200_08062023027643', '0090016200_08062023023613', '0090016200_08062023023613']
Stack 5 with items: ['0090016200_08062023022250', '0090016200_08062023007978', '0090016200_08062023007978']
Stack 6 with items: ['0090016200_08062023006249', '0090016200_08062023006249']
Stack 7 with items: ['0090016200_08062023031130', '0090016200_08062023031130']
Stack 8 with items: ['0090016200_08062023028036', '0090016200_08062023028036']
Stack 9 with items: ['0090016200_08062023028036', '0090016200_08062023028036']
Stack 10 with items: ['0090016200_08062023028036', '0090016200_08062023028036']
Stack 11 with items: ['0090016200_08062023027235', '0090016200_08062023024938']
Stack 12 with items: ['0090016200_08062023019015', '0090016200_08062023019015']
Stack 13 with items: ['0090016200_08062023019015', '0090016200_08062023017941']
Stack 14 with items: ['0090016200_08062023017941', '0090016200_08062023017941']
Stack 15 with items: ['0090016200_08062023017941', '0090016200_08062023017941']
Stack 16 with items: ['0090016200_08062023017941', '0090016200_08062023014596']
Stack 17 with items: ['0090016200_08062023014596', '0090016200_08062023010341']
Stack 18 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 19 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 20 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 21 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 22 with items: ['0090016200_08062023010341', '0090016200_08062023010341']
Stack 23 with items: ['0090016200_08062023018546', '0090016200_08062023017165']
Heuristic packed all stacks
