dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178234201
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023032220', '0090016200_14062023032220', '0090016200_14062023032220']
Stack 1 with items: ['0090016200_14062023032220', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 2 with items: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 3 with items: ['0090016200_14062023021913', '0090016200_14062023021913', '0090016200_14062023021913']
Stack 4 with items: ['0090016200_14062023021913', '0090016200_14062023014911', '0090016200_14062023014911']
Stack 5 with items: ['0090016200_14062023014911', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 6 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 7 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 8 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 9 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 10 with items: ['0090016200_14062023014195', '0090016200_14062023014195', '0090016200_14062023014195']
Stack 11 with items: ['0090016200_14062023014195', '0090016200_14062023008787', '0090016200_14062023014195']
Stack 12 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 13 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 14 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 15 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 16 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 17 with items: ['0090016200_14062023008787', '0090016200_14062023008787', '0090016200_14062023008787']
Stack 18 with items: ['0090016200_14062023008787', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 19 with items: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 20 with items: ['0090016200_14062023006530', '0090016200_14062023006530', '0090016200_14062023006530']
Stack 21 with items: ['0090016200_14062023006530', '0090016200_14062023006470', '0090016200_14062023006470']
Stack 22 with items: ['0090016200_14062023006470', '0090016200_14062023006470', '0090016200_14062023006470']
Stack 23 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Stack 24 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Stack 25 with items: ['0090016200_14062023000895', '0090016200_14062023000895', '0090016200_14062023000895']
Heuristic packed all stacks
