dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166064309
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 1 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 4 with items: ['0090016900_08062023038761', '0090016900_08062023038761']
Stack 5 with items: ['0090016900_08062023038761', '0090016900_08062023038384']
Stack 6 with items: ['0090016900_08062023038384', '0090016900_08062023038384']
Stack 7 with items: ['0090016900_08062023038384', '0090016900_08062023037862']
Stack 8 with items: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 9 with items: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 10 with items: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 11 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 12 with items: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 13 with items: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 14 with items: ['0090016900_08062023016085', '0090016900_08062023016085']
Stack 15 with items: ['0090016900_08062023016085', '0090016900_08062023013418']
Stack 16 with items: ['0090016900_08062023012995', '0090016900_08062023009756']
Stack 17 with items: ['0090016900_08062023009756', '0090016900_08062023007990']
Stack 18 with items: ['0090016900_08062023007990', '0090016900_08062023007806']
Stack 19 with items: ['0090016900_08062023007806', '0090016900_08062023006435']
Stack 20 with items: ['0090016900_08062023006435', '0090016900_08062023006358']
Stack 21 with items: ['0090016900_08062023006358', '0090016900_08062023001111']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 1 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 6 missing: ['0090016900_08062023038384', '0090016900_08062023038384']
Stack 7 missing: ['0090016900_08062023038384', '0090016900_08062023037862']
Stack 8 missing: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 9 missing: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 10 missing: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 11 missing: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 12 missing: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 13 missing: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 16 missing: ['0090016900_08062023012995', '0090016900_08062023009756']
Stack 19 missing: ['0090016900_08062023007806', '0090016900_08062023006435']
Stack 20 missing: ['0090016900_08062023006435', '0090016900_08062023006358']
