dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117139501
Min2DVol: 27.120000000000005 [m2]
Stack 0 with items: ['0090016200_27022023040081', '0090016200_27022023040081', '0090016200_27022023040081']
Stack 1 with items: ['0090016200_27022023040081', '0090016200_27022023040081', '0090016200_27022023040081']
Stack 2 with items: ['0090016200_27022023040081', '0090016200_27022023040081', '0090016200_27022023040081']
Stack 3 with items: ['0090016200_27022023040081', '0090016200_27022023036109', '0090016200_27022023040081']
Stack 4 with items: ['0090016200_27022023036109', '0090016200_27022023030100', '0090016200_27022023036109']
Stack 5 with items: ['0090016200_27022023036109', '0090016200_27022023025829', '0090016200_27022023036109']
Stack 6 with items: ['0090016200_27022023036109', '0090016200_27022023022906', '0090016200_27022023036109']
Stack 7 with items: ['0090016200_27022023034486', '0090016200_27022023034156', '0090016200_27022023022906']
Stack 8 with items: ['0090016200_27022023034156', '0090016200_27022023029935', '0090016200_27022023022430']
Stack 9 with items: ['0090016200_27022023029864', '0090016200_27022023022430', '0090016200_27022023029864']
Stack 10 with items: ['0090016200_27022023023352', '0090016200_27022023023172', '0090016200_27022023022430']
Stack 11 with items: ['0090016200_27022023019831', '0090016200_27022023019528', '0090016200_27022023019505']
Stack 12 with items: ['0090016200_27022023019505', '0090016200_27022023018466', '0090016200_27022023019505']
Stack 13 with items: ['0090016200_27022023017689', '0090016200_27022023017689', '0090016200_27022023017689']
Stack 14 with items: ['0090016200_27022023017689', '0090016200_27022023016790', '0090016200_27022023015294']
Stack 15 with items: ['0090016200_27022023014525', '0090016200_27022023014525', '0090016200_27022023014525']
Stack 16 with items: ['0090016200_27022023010589', '0090016200_27022023010589', '0090016200_27022023010589']
Stack 17 with items: ['0090016200_27022023010206', '0090016200_27022023009413', '0090016200_27022023010206']
Stack 18 with items: ['0090016200_27022023010206', '0090016200_27022023006909', '0090016200_27022023010206']
Stack 19 with items: ['0090016200_27022023010206', '0090016200_27022023006909', '0090016200_27022023010206']
Stack 20 with items: ['0090016200_27022023010206', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 21 with items: ['0090016200_27022023006909', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 22 with items: ['0090016200_27022023006909', '0090016200_27022023006909', '0090016200_27022023006909']
Stack 23 with items: ['0090016200_27022023006860', '0090016200_27022023002402', '0090016200_27022023002402']
Stack 24 with items: ['0090016200_27022023002402', '0090016200_27022023001744', '0090016200_27022023001356']
Stack 25 with items: ['0090016200_27022023001356']
Stack 26 with items: ['0090016200_27022023039844', '0090016200_27022023039705', '0090016200_27022023039705']
Stack 27 with items: ['0090016200_27022023039705', '0090016200_27022023037880', '0090016200_27022023039705']
Stack 28 with items: ['0090016200_27022023036976', '0090016200_27022023034655', '0090016200_27022023033148']
Stack 29 with items: ['0090016200_27022023032615', '0090016200_27022023029209', '0090016200_27022023032615']
Stack 30 with items: ['0090016200_27022023028545', '0090016200_27022023028545', '0090016200_27022023028545']
Stack 31 with items: ['0090016200_27022023028545', '0090016200_27022023026245', '0090016200_27022023026245']
Stack 32 with items: ['0090016200_27022023022032', '0090016200_27022023021961', '0090016200_27022023019529']
Stack 33 with items: ['0090016200_27022023019529', '0090016200_27022023013108', '0090016200_27022023013108']
Stack 34 with items: ['0090016200_27022023011162', '0090016200_27022023005470', '0090016200_27022023011162']
Stack 35 with items: ['0090016200_27022023005470', '0090016200_27022023004591', '0090016200_27022023005470']
Stack 36 with items: ['0090016200_27022023003014', '0090016200_27022023002822', '0090016200_27022023002822']
Stack 37 with items: ['0090016200_27022023002218', '0090016200_27022023002218']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023036109', '0090016200_27022023030100', '0090016200_27022023036109']
Stack 5 missing: ['0090016200_27022023036109', '0090016200_27022023025829', '0090016200_27022023036109']
Stack 6 missing: ['0090016200_27022023036109', '0090016200_27022023022906', '0090016200_27022023036109']
Stack 7 missing: ['0090016200_27022023034486', '0090016200_27022023034156', '0090016200_27022023022906']
Stack 10 missing: ['0090016200_27022023023352', '0090016200_27022023023172', '0090016200_27022023022430']
Stack 14 missing: ['0090016200_27022023017689', '0090016200_27022023016790', '0090016200_27022023015294']
Stack 17 missing: ['0090016200_27022023010206', '0090016200_27022023009413', '0090016200_27022023010206']
Stack 26 missing: ['0090016200_27022023039844', '0090016200_27022023039705', '0090016200_27022023039705']
Stack 27 missing: ['0090016200_27022023039705', '0090016200_27022023037880', '0090016200_27022023039705']
Stack 28 missing: ['0090016200_27022023036976', '0090016200_27022023034655', '0090016200_27022023033148']
Stack 30 missing: ['0090016200_27022023028545', '0090016200_27022023028545', '0090016200_27022023028545']
Stack 32 missing: ['0090016200_27022023022032', '0090016200_27022023021961', '0090016200_27022023019529']
Stack 33 missing: ['0090016200_27022023019529', '0090016200_27022023013108', '0090016200_27022023013108']
Stack 34 missing: ['0090016200_27022023011162', '0090016200_27022023005470', '0090016200_27022023011162']
Stack 36 missing: ['0090016200_27022023003014', '0090016200_27022023002822', '0090016200_27022023002822']
