dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023006320', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 1 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 2 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 3 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 4 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 5 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 6 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 7 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 8 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 9 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 10 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 11 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 12 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 13 with items: ['0090017000_28022023003960', '0090017000_28022023003960', '0090017000_28022023003960']
Stack 14 with items: ['0090017000_28022023003960', '0090017000_28022023003913', '0090017000_28022023003960']
Stack 15 with items: ['0090017000_28022023003913', '0090017000_28022023003913', '0090017000_28022023003913']
Heuristic packed all stacks
