dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201138503
Min2DVol: 29.169030000000006 [m2]
Stack 0 with items: ['0090016200_08062023033796', '0090016200_08062023032060', '0090016200_08062023032060']
Stack 1 with items: ['0090016200_08062023032060', '0090016200_08062023031069', '0090016200_08062023032060']
Stack 2 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 3 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 4 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 5 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 6 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 7 with items: ['0090016200_08062023031069', '0090016200_08062023031069', '0090016200_08062023031069']
Stack 8 with items: ['0090016200_08062023029425', '0090016200_08062023026567', '0090016200_08062023026439']
Stack 9 with items: ['0090016200_08062023025532', '0090016200_08062023025532', '0090016200_08062023025532']
Stack 10 with items: ['0090016200_08062023025532', '0090016200_08062023025532', '0090016200_08062023025532']
Stack 11 with items: ['0090016200_08062023025072', '0090016200_08062023024169', '0090016200_08062023022839']
Stack 12 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 13 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 14 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 15 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 16 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 17 with items: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 18 with items: ['0090016200_08062023021609', '0090016200_08062023015169', '0090016200_08062023021609']
Stack 19 with items: ['0090016200_08062023015169', '0090016200_08062023015169', '0090016200_08062023015169']
Stack 20 with items: ['0090016200_08062023015169', '0090016200_08062023010299', '0090016200_08062023015169']
Stack 21 with items: ['0090016200_08062023010299', '0090016200_08062023005797', '0090016200_08062023010299']
Stack 22 with items: ['0090016200_08062023010299', '0090016200_08062023003352', '0090016200_08062023010299']
Stack 23 with items: ['0090016200_08062023010299', '0090016200_08062023002657', '0090016200_08062023010299']
Stack 24 with items: ['0090016200_08062023010299', '0090016200_08062023000320', '0090016200_08062023010299']
Stack 25 with items: ['0090016200_08062023006372', '0090016200_08062023004554', '0090016200_08062023000320']
Stack 26 with items: ['0090016200_08062023000473', '0090016200_08062023000320', '0090016200_08062023000473']
Stack 27 with items: ['0090016200_08062023000320']
Stack 28 with items: ['0090016200_08062023028438', '0090016200_08062023028438', '0090016200_08062023028438']
Stack 29 with items: ['0090016200_08062023001674', '0090016200_08062023001674', '0090016200_08062023003904']
Stack 30 with items: ['0090016200_08062023028438', '0090016200_08062023028438', '0090016200_08062023028438']
Stack 31 with items: ['0090016200_08062023002684', '0090016200_08062023001296', '0090016200_08062023002684']
Stack 32 with items: ['0090016200_08062023008009', '0090016200_08062023001296', '0090016200_08062023008009']
Stack 33 with items: ['0090016200_08062023010783', '0090016200_08062023002684', '0090016200_08062023022176']
Stack 34 with items: ['0090016200_08062023001296', '0090016200_08062023001674', '0090016200_08062023033345']
Stack 35 with items: ['0090016200_08062023014686', '0090016200_08062023022176', '0090016200_08062023022176']
Stack 36 with items: ['0090016200_08062023001296', '0090016200_08062023001296', '0090016200_08062023001296']
Stack 37 with items: ['0090016200_08062023030575', '0090016200_08062023027213', '0090016200_08062023008009']
Stack 38 with items: ['0090016200_08062023033345', '0090016200_08062023001296', '0090016200_08062023033345']
Stack 39 with items: ['0090016200_08062023028514']
Stack 40 with items: ['0090016200_08062023013974']
Stack 41 with items: ['0090016200_08062023018977']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023025072', '0090016200_08062023024169', '0090016200_08062023022839']
Stack 14 missing: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 15 missing: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 16 missing: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 17 missing: ['0090016200_08062023022839', '0090016200_08062023021609', '0090016200_08062023022839']
Stack 21 missing: ['0090016200_08062023010299', '0090016200_08062023005797', '0090016200_08062023010299']
Stack 22 missing: ['0090016200_08062023010299', '0090016200_08062023003352', '0090016200_08062023010299']
Stack 25 missing: ['0090016200_08062023006372', '0090016200_08062023004554', '0090016200_08062023000320']
Stack 26 missing: ['0090016200_08062023000473', '0090016200_08062023000320', '0090016200_08062023000473']
Stack 28 missing: ['0090016200_08062023028438', '0090016200_08062023028438', '0090016200_08062023028438']
Stack 29 missing: ['0090016200_08062023001674', '0090016200_08062023001674', '0090016200_08062023003904']
Stack 30 missing: ['0090016200_08062023028438', '0090016200_08062023028438', '0090016200_08062023028438']
Stack 31 missing: ['0090016200_08062023002684', '0090016200_08062023001296', '0090016200_08062023002684']
Stack 33 missing: ['0090016200_08062023010783', '0090016200_08062023002684', '0090016200_08062023022176']
Stack 34 missing: ['0090016200_08062023001296', '0090016200_08062023001674', '0090016200_08062023033345']
Stack 35 missing: ['0090016200_08062023014686', '0090016200_08062023022176', '0090016200_08062023022176']
Stack 36 missing: ['0090016200_08062023001296', '0090016200_08062023001296', '0090016200_08062023001296']
Stack 38 missing: ['0090016200_08062023033345', '0090016200_08062023001296', '0090016200_08062023033345']
