dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102278203
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033490', '0090017000_27022023033490', '0090017000_27022023033490']
Stack 1 with items: ['0090017000_27022023033490', '0090017000_27022023033490', '0090017000_27022023033490']
Stack 2 with items: ['0090017000_27022023033490', '0090017000_27022023033490', '0090017000_27022023033490']
Stack 3 with items: ['0090017000_27022023033490', '0090017000_27022023033490', '0090017000_27022023033490']
Stack 4 with items: ['0090017000_27022023033490', '0090017000_27022023033490', '0090017000_27022023033490']
Stack 5 with items: ['0090017000_27022023033379', '0090017000_27022023033379', '0090017000_27022023033379']
Stack 6 with items: ['0090017000_27022023033379', '0090017000_27022023033379', '0090017000_27022023033379']
Stack 7 with items: ['0090017000_27022023033379', '0090017000_27022023033379', '0090017000_27022023033379']
Stack 8 with items: ['0090017000_27022023033379', '0090017000_27022023033379', '0090017000_27022023033379']
Stack 9 with items: ['0090017000_27022023030636', '0090017000_27022023030636', '0090017000_27022023030636']
Stack 10 with items: ['0090017000_27022023030636', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 11 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 12 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 13 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 14 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 15 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 16 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 17 with items: ['0090017000_27022023028000', '0090017000_27022023028000', '0090017000_27022023028000']
Stack 18 with items: ['0090017000_27022023028000', '0090017000_27022023018681', '0090017000_27022023028000']
Stack 19 with items: ['0090017000_27022023016423', '0090017000_27022023016423', '0090017000_27022023016423']
Stack 20 with items: ['0090017000_27022023016423', '0090017000_27022023011876', '0090017000_27022023016423']
Stack 21 with items: ['0090017000_27022023011876', '0090017000_27022023004660', '0090017000_27022023004660']
Stack 22 with items: ['0090017000_27022023004660', '0090017000_27022023004660', '0090017000_27022023004660']
Stack 23 with items: ['0090017000_27022023002695', '0090017000_27022023002695', '0090017000_27022023002695']
Stack 24 with items: ['0090017000_27022023002695', '0090017000_27022023001522', '0090017000_27022023002695']
Heuristic packed all stacks
