dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P241141101
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 1 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 2 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 3 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 4 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 5 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 6 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 7 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 8 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 9 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 10 with items: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 7 missing: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 8 missing: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 9 missing: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
Stack 10 missing: ['0090019100_03072022001679', '0090019100_03072022001679', '0090019100_03072022001679']
