dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335069701
Min2DVol: 30.144479999999987 [m2]
Stack 0 with items: ['0090016900_26102022005761', '0090016900_26102022005761']
Stack 1 with items: ['0090016900_26102022005761', '0090016900_26102022002121']
Stack 2 with items: ['0090016900_26102022002121', '0090016900_26102022002121']
Stack 3 with items: ['0090016900_26102022002121', '0090016900_26102022002121']
Stack 4 with items: ['0090016900_26102022002121', '0090016900_26102022002121']
Stack 5 with items: ['0090016900_26102022002121', '0090016900_26102022002121']
Stack 6 with items: ['0090016900_26102022002121', '0090016900_26102022002121']
Stack 7 with items: ['0090016900_26102022002121']
Stack 8 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 9 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 10 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 11 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 12 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 13 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 14 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 15 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 16 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 17 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 18 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 19 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 20 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 21 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 22 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 23 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Stack 24 with items: ['0090016900_26102022004688', '0090016900_26102022004688', '0090016900_26102022004688']
Heuristic packed all stacks
