dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325067401
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 1 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 2 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 3 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 4 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 5 with items: ['0090016900_26102022012608', '0090016900_26102022012608']
Stack 6 with items: ['0090016900_26102022012608', '0090016900_26102022010807']
Stack 7 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 8 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 9 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 10 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 11 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 12 with items: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 13 with items: ['0090016900_26102022007485', '0090016900_26102022005175']
Stack 14 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 15 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 16 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 17 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 18 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 19 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 20 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 21 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 22 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 23 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 24 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 25 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 26 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 27 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 28 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 29 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 30 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 31 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 32 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 33 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 34 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 35 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 36 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 37 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 38 with items: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 39 with items: ['0090016900_26102022003291', '0090016900_26102022003291']
Stack 40 with items: ['0090016900_26102022003291', '0090016900_26102022003291']
Stack 41 with items: ['0090016900_26102022003291', '0090016900_26102022000454']
Stack 42 with items: ['0090016900_26102022000454', '0090016900_26102022000454']
Stack 43 with items: ['0090016900_26102022000454', '0090016900_26102022000454']
Stack 44 with items: ['0090016900_26102022000454']
Stacks not packed:
Stack 7 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 8 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 9 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 10 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 11 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 12 missing: ['0090016900_26102022010807', '0090016900_26102022010807']
Stack 26 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 27 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 28 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 29 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 30 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 31 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 32 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 33 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 34 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 35 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 36 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 37 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
Stack 38 missing: ['0090016900_26102022005175', '0090016900_26102022005175']
