dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073060907
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 1 with items: ['0090016900_28022023013516', '0090016900_28022023013516']
Stack 2 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 3 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 4 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 5 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 6 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 7 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 8 with items: ['0090016900_28022023000505', '0090016900_28022023000505']
Stack 9 with items: ['0090016900_28022023002937', '0090016900_28022023002937']
Heuristic packed all stacks
