dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231050907
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 1 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 2 with items: ['0090017100_03072022012123', '0090017100_03072022008874']
Stack 3 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 4 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 5 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 6 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 7 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 8 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 9 with items: ['0090017100_03072022008874', '0090017100_03072022008874']
Stack 10 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 11 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 12 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 13 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 14 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 15 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 16 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 17 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 18 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Stack 19 with items: ['0090017100_03072022005428', '0090017100_03072022005428']
Heuristic packed all stacks
