dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031286', '0090016200_28022023029150']
Stack 1 with items: ['0090016200_28022023029150', '0090016200_28022023029150']
Stack 2 with items: ['0090016200_28022023029150', '0090016200_28022023029150']
Stack 3 with items: ['0090016200_28022023022296', '0090016200_28022023018631']
Stack 4 with items: ['0090016200_28022023018631', '0090016200_28022023018631']
Stack 5 with items: ['0090016200_28022023015911', '0090016200_28022023014949']
Stack 6 with items: ['0090016200_28022023014949', '0090016200_28022023014949']
Stack 7 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 8 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 9 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 10 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 11 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 12 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 13 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 14 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 15 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 16 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 17 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 18 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 19 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 20 with items: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 21 with items: ['0090016200_28022023001068', '0090016200_28022023001068']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031286', '0090016200_28022023029150']
Stack 3 missing: ['0090016200_28022023022296', '0090016200_28022023018631']
Stack 4 missing: ['0090016200_28022023018631', '0090016200_28022023018631']
Stack 5 missing: ['0090016200_28022023015911', '0090016200_28022023014949']
Stack 6 missing: ['0090016200_28022023014949', '0090016200_28022023014949']
Stack 16 missing: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 17 missing: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 18 missing: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 19 missing: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 20 missing: ['0090016200_28022023003599', '0090016200_28022023003599']
Stack 21 missing: ['0090016200_28022023001068', '0090016200_28022023001068']
