dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205420407
Min2DVol: 26.52005999999999 [m2]
Stack 0 with items: ['0090017000_08062023039052', '0090017000_08062023037908', '0090017000_08062023037908']
Stack 1 with items: ['0090017000_08062023037908', '0090017000_08062023029997', '0090017000_08062023037908']
Stack 2 with items: ['0090017000_08062023035044', '0090017000_08062023035044', '0090017000_08062023035044']
Stack 3 with items: ['0090017000_08062023035044', '0090017000_08062023035044', '0090017000_08062023035044']
Stack 4 with items: ['0090017000_08062023035044', '0090017000_08062023017081', '0090017000_08062023017081']
Stack 5 with items: ['0090017000_08062023029997', '0090017000_08062023018793', '0090017000_08062023018793']
Stack 6 with items: ['0090017000_08062023007807', '0090017000_08062023001823', '0090017000_08062023000609']
Stack 7 with items: ['0090017000_08062023006852', '0090017000_08062023006852', '0090017000_08062023006852']
Stack 8 with items: ['0090017000_08062023006852', '0090017000_08062023000221', '0090017000_08062023006852']
Stack 9 with items: ['0090017000_08062023000609', '0090017000_08062023000609', '0090017000_08062023000609']
Stack 10 with items: ['0090017000_08062023000609', '0090017000_08062023000609', '0090017000_08062023000609']
Stack 11 with items: ['0090017000_08062023000609', '0090017000_08062023000609', '0090017000_08062023000609']
Stack 12 with items: ['0090017000_08062023000609', '0090017000_08062023000609', '0090017000_08062023000609']
Stack 13 with items: ['0090017000_08062023009984', '0090017000_08062023034749']
Stack 14 with items: ['0090017000_08062023012239', '0090017000_08062023012239', '0090017000_08062023012239']
Stack 15 with items: ['0090017000_08062023012239', '0090017000_08062023012239', '0090017000_08062023031554']
Stack 16 with items: ['0090017000_08062023031554', '0090017000_08062023031554', '0090017000_08062023031554']
Stack 17 with items: ['0090017000_08062023012239', '0090017000_08062023012239', '0090017000_08062023012239']
Stack 18 with items: ['0090017000_08062023012239', '0090017000_08062023012239', '0090017000_08062023012239']
Stack 19 with items: ['0090017000_08062023031554', '0090017000_08062023031554', '0090017000_08062023031554']
Stack 20 with items: ['0090017000_08062023031554', '0090017000_08062023031554', '0090017000_08062023031554']
Stack 21 with items: ['0090017000_08062023012239', '0090017000_08062023012239', '0090017000_08062023012239']
Stack 22 with items: ['0090017000_08062023031554', '0090017000_08062023031554', '0090017000_08062023031554']
Heuristic packed all stacks
