dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P199335601
Min2DVol: 32.664 [m2]
Stack 0 with items: ['0090019100_14062023006998', '0090019100_14062023004648', '0090019100_14062023006998']
Stack 1 with items: ['0090019100_14062023004648', '0090019100_14062023003659', '0090019100_14062023003659']
Stack 2 with items: ['0090019100_14062023003659', '0090019100_14062023003659', '0090019100_14062023003659']
Stack 3 with items: ['0090019100_14062023003659', '0090019100_14062023001289', '0090019100_14062023003659']
Stack 4 with items: ['0090019100_14062023001289', '0090019100_14062023001289', '0090019100_14062023001289']
Stack 5 with items: ['0090019100_14062023001289', '0090019100_14062023001289', '0090019100_14062023001289']
Stack 6 with items: ['0090019100_14062023001289', '0090019100_14062023001289', '0090019100_14062023001289']
Stack 7 with items: ['0090019100_14062023004371', '0090019100_14062023002283', '0090019100_14062023004371']
Stack 8 with items: ['0090019100_14062023006827', '0090019100_14062023004371', '0090019100_14062023004371']
Stack 9 with items: ['0090019100_14062023002283', '0090019100_14062023002283', '0090019100_14062023003479']
Stack 10 with items: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023003479']
Stack 11 with items: ['0090019100_14062023006827', '0090019100_14062023004371', '0090019100_14062023002283']
Stack 12 with items: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023006827']
Stack 13 with items: ['0090019100_14062023007057', '0090019100_14062023005747', '0090019100_14062023007057']
Stack 14 with items: ['0090019100_14062023007057', '0090019100_14062023007057', '0090019100_14062023007057']
Stack 15 with items: ['0090019100_14062023005747', '0090019100_14062023005747', '0090019100_14062023007057']
Stack 16 with items: ['0090019100_14062023007057', '0090019100_14062023007057', '0090019100_14062023007057']
Stack 17 with items: ['0090019100_14062023005888', '0090019100_14062023005747', '0090019100_14062023005747']
Stack 18 with items: ['0090019100_14062023007057', '0090019100_14062023007057', '0090019100_14062023007057']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023006827']
