dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103064001
Min2DVol: 31.044 [m2]
Stack 0 with items: ['0090016900_27022023034284', '0090016900_27022023034284']
Stack 1 with items: ['0090016900_27022023033268', '0090016900_27022023033268']
Stack 2 with items: ['0090016900_27022023033268', '0090016900_27022023030532']
Stack 3 with items: ['0090016900_27022023030532', '0090016900_27022023030532']
Stack 4 with items: ['0090016900_27022023030532', '0090016900_27022023030532']
Stack 5 with items: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 6 with items: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 7 with items: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 8 with items: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 9 with items: ['0090016900_27022023004234', '0090016900_27022023004234']
Stack 10 with items: ['0090016900_27022023004234', '0090016900_27022023004234']
Stack 11 with items: ['0090016900_27022023009466', '0090016900_27022023009466']
Stack 12 with items: ['0090016900_27022023018290', '0090016900_27022023050211']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 7 missing: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 8 missing: ['0090016900_27022023005494', '0090016900_27022023005494']
Stack 9 missing: ['0090016900_27022023004234', '0090016900_27022023004234']
Stack 10 missing: ['0090016900_27022023004234', '0090016900_27022023004234']
Stack 11 missing: ['0090016900_27022023009466', '0090016900_27022023009466']
Stack 12 missing: ['0090016900_27022023018290', '0090016900_27022023050211']
