dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023028289', '0090016900_28022023027857']
Stack 1 with items: ['0090016900_28022023009157', '0090016900_28022023009135']
Stack 2 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 3 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 4 with items: ['0090016900_28022023008241', '0090016900_28022023007793']
Stack 5 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 6 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 7 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 8 with items: ['0090016900_28022023007793', '0090016900_28022023006106']
Stack 9 with items: ['0090016900_28022023005926', '0090016900_28022023002943']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028289', '0090016900_28022023027857']
Stack 1 missing: ['0090016900_28022023009157', '0090016900_28022023009135']
Stack 4 missing: ['0090016900_28022023008241', '0090016900_28022023007793']
Stack 9 missing: ['0090016900_28022023005926', '0090016900_28022023002943']
