dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P171730407
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 1 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 2 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 3 with items: ['0090018000_14062023010954', '0090018000_14062023010812', '0090018000_14062023010954']
Stack 4 with items: ['0090018000_14062023010812', '0090018000_14062023009984', '0090018000_14062023010812']
Stack 5 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 6 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 7 with items: ['0090018000_14062023009984', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 8 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 9 with items: ['0090018000_14062023009143', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 10 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 11 with items: ['0090018000_14062023005997', '0090018000_14062023003614', '0090018000_14062023005997']
Stack 12 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 13 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 14 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 15 with items: ['0090018000_14062023003614', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 16 with items: ['0090018000_14062023000722', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 17 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 18 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 19 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 20 with items: ['0090018000_14062023014249', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 21 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 22 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023007125']
Stack 23 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 24 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 25 with items: ['0090018000_14062023012293']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023009143', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 10 missing: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
