dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171066309
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037715', '0090016900_14062023027490']
Stack 1 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 2 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 3 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 4 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 5 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 6 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 7 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 8 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 9 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 10 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 11 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 12 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 13 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 14 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 15 with items: ['0090016900_14062023027490', '0090016900_14062023017742']
Stack 16 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 17 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 18 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 19 with items: ['0090016900_14062023017742', '0090016900_14062023017576']
Stack 20 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 21 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 15 missing: ['0090016900_14062023027490', '0090016900_14062023017742']
Stack 16 missing: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 17 missing: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 18 missing: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 19 missing: ['0090016900_14062023017742', '0090016900_14062023017576']
Stack 20 missing: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 21 missing: ['0090016900_14062023017576', '0090016900_14062023017576']
