dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_27022023031624', '0090016800_27022023031624', '0090016800_27022023031624']
Stack 1 with items: ['0090016800_27022023031589', '0090016800_27022023029148', '0090016800_27022023029148']
Stack 2 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 3 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 4 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 5 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 6 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 7 with items: ['0090016800_27022023027566', '0090016800_27022023027566', '0090016800_27022023027566']
Stack 8 with items: ['0090016800_27022023025464', '0090016800_27022023021827', '0090016800_27022023025464']
Stack 9 with items: ['0090016800_27022023020938', '0090016800_27022023016894', '0090016800_27022023020938']
Stack 10 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 11 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 12 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 13 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 14 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 15 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 16 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 17 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 18 with items: ['0090016800_27022023016894', '0090016800_27022023016894', '0090016800_27022023016894']
Stack 19 with items: ['0090016800_27022023016894', '0090016800_27022023010946', '0090016800_27022023010946']
Stack 20 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 21 with items: ['0090016800_27022023004384', '0090016800_27022023004384', '0090016800_27022023004384']
Stack 22 with items: ['0090016800_27022023004384', '0090016800_27022023004384', '0090016800_27022023004384']
Stack 23 with items: ['0090016800_27022023023366', '0090016800_27022023023366', '0090016800_27022023023366']
Stack 24 with items: ['0090016800_27022023023366', '0090016800_27022023011298', '0090016800_27022023011298']
Stack 25 with items: ['0090016800_27022023029731', '0090016800_27022023029731', '0090016800_27022023029731']
Heuristic packed all stacks
