dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323386501
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090038300_26102022010474', '0090038300_26102022007070', '0090038300_26102022003575']
Stack 1 with items: ['0090038300_26102022007070', '0090038300_26102022001640', '0090038300_26102022007070']
Stack 2 with items: ['0090038300_26102022006423', '0090038300_26102022006423']
Stack 3 with items: ['0090038300_26102022005483', '0090038300_26102022005483']
Stack 4 with items: ['0090038300_26102022005483', '0090038300_26102022005483']
Stack 5 with items: ['0090038300_26102022005483', '0090038300_26102022005483']
Stack 6 with items: ['0090038300_26102022005483', '0090038300_26102022005483']
Stack 7 with items: ['0090038300_26102022005483', '0090038300_26102022005483']
Stack 8 with items: ['0090038300_26102022005391', '0090038300_26102022005391']
Stack 9 with items: ['0090038300_26102022005391', '0090038300_26102022005391']
Stack 10 with items: ['0090038300_26102022005391', '0090038300_26102022004466']
Stack 11 with items: ['0090038300_26102022003964', '0090038300_26102022003964']
Stack 12 with items: ['0090038300_26102022002682', '0090038300_26102022002682']
Stack 13 with items: ['0090038300_26102022002682', '0090038300_26102022002682']
Stack 14 with items: ['0090038300_26102022002682', '0090038300_26102022002682']
Stack 15 with items: ['0090038300_26102022002682', '0090038300_26102022002682']
Stack 16 with items: ['0090038300_26102022002682', '0090038300_26102022002682']
Stack 17 with items: ['0090038300_26102022002009', '0090038300_26102022002009']
Stack 18 with items: ['0090038300_26102022002009', '0090038300_26102022002009']
Stack 19 with items: ['0090038300_26102022002009', '0090038300_26102022001528']
Stack 20 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 21 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 22 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 23 with items: ['0090038300_26102022001528', '0090038300_26102022001528']
Stack 24 with items: ['0090038300_26102022010882', '0090038300_26102022005327', '0090038300_26102022010882']
Heuristic packed all stacks
