dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023004567', '0090017100_08062023004567', '0090017100_08062023004567']
Stack 1 with items: ['0090017100_08062023004567', '0090017100_08062023004567', '0090017100_08062023004567']
Stack 2 with items: ['0090017100_08062023004567', '0090017100_08062023004567', '0090017100_08062023004567']
Stack 3 with items: ['0090017100_08062023027117', '0090017100_08062023027117', '0090017100_08062023027117']
Stack 4 with items: ['0090017100_08062023026833', '0090017100_08062023025414']
Stack 5 with items: ['0090017100_08062023025414', '0090017100_08062023025414']
Stack 6 with items: ['0090017100_08062023025414', '0090017100_08062023025414']
Stack 7 with items: ['0090017100_08062023025414', '0090017100_08062023018221']
Stack 8 with items: ['0090017100_08062023013680', '0090017100_08062023013680']
Stack 9 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 10 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 11 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 12 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 13 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 14 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 15 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 16 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Stack 17 with items: ['0090017100_08062023008593', '0090017100_08062023008593']
Heuristic packed all stacks
