dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023040352', '0090016900_14062023016765', '0090016900_14062023028135', '0090016900_14062023028660', '0090016900_14062023015235']
Stack 1 with items: ['0090016900_14062023014469', '0090016900_14062023005368', '0090016900_14062023010996', '0090016900_14062023012413', '0090016900_14062023001596']
Stack 2 with items: ['0090016900_14062023011374', '0090016900_14062023024394']
Stack 3 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 4 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 5 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 6 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 7 with items: ['0090016900_14062023018049', '0090016900_14062023007641']
Stack 8 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 9 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 10 with items: ['0090016900_14062023012870', '0090016900_14062023018530']
Stack 11 with items: ['0090016900_14062023020003', '0090016900_14062023020003']
Stack 12 with items: ['0090016900_14062023025852', '0090016900_14062023025852']
Heuristic packed all stacks
