dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 32.55000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034802', '0090016200_14062023033873']
Stack 1 with items: ['0090016200_14062023033873', '0090016200_14062023033873']
Stack 2 with items: ['0090016200_14062023033873', '0090016200_14062023033873']
Stack 3 with items: ['0090016200_14062023033499', '0090016200_14062023033499']
Stack 4 with items: ['0090016200_14062023033499', '0090016200_14062023030199']
Stack 5 with items: ['0090016200_14062023027789', '0090016200_14062023027789']
Stack 6 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 7 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 8 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 9 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 10 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 11 with items: ['0090016200_14062023024483', '0090016200_14062023024483']
Stack 12 with items: ['0090016200_14062023021040', '0090016200_14062023021040']
Stack 13 with items: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 14 with items: ['0090016200_14062023020792', '0090016200_14062023020043']
Stack 15 with items: ['0090016200_14062023020043', '0090016200_14062023017259']
Stack 16 with items: ['0090016200_14062023016932', '0090016200_14062023016932']
Stack 17 with items: ['0090016200_14062023015943', '0090016200_14062023012197']
Stack 18 with items: ['0090016200_14062023009190', '0090016200_14062023009190']
Stack 19 with items: ['0090016200_14062023009190', '0090016200_14062023009190']
Stack 20 with items: ['0090016200_14062023009190', '0090016200_14062023008377']
Stack 21 with items: ['0090016200_14062023006685', '0090016200_14062023006685']
Stack 22 with items: ['0090016200_14062023006685', '0090016200_14062023006685']
Stack 23 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 24 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 25 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 26 with items: ['0090016200_14062023006413', '0090016200_14062023004655']
Stack 27 with items: ['0090016200_14062023004215', '0090016200_14062023004215']
Stack 28 with items: ['0090016200_14062023000652', '0090016200_14062023000652']
Stack 29 with items: ['0090016200_14062023000652']
Stack 30 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 31 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 32 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
