dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067040311
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 1 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 2 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 3 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 4 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 5 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 6 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 7 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 8 with items: ['0090019100_27022023022326', '0090019100_27022023022326']
Stack 9 with items: ['0090019100_27022023006876', '0090019100_27022023006876']
Heuristic packed all stacks
