dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201420403
Min2DVol: 30.74811999999999 [m2]
Stack 0 with items: ['0090017000_14062023034174', '0090017000_14062023006490', '0090017000_14062023013339', '0090017000_14062023014440', '0090017000_14062023001638']
Stack 1 with items: ['0090017000_14062023028612', '0090017000_14062023022121']
Stack 2 with items: ['0090017000_14062023044190', '0090017000_14062023041551', '0090017000_14062023041551']
Stack 3 with items: ['0090017000_14062023041551', '0090017000_14062023041551', '0090017000_14062023041551']
Stack 4 with items: ['0090017000_14062023038717', '0090017000_14062023038717', '0090017000_14062023038717']
Stack 5 with items: ['0090017000_14062023038717', '0090017000_14062023038717', '0090017000_14062023038717']
Stack 6 with items: ['0090017000_14062023036545', '0090017000_14062023035331', '0090017000_14062023036545']
Stack 7 with items: ['0090017000_14062023035642', '0090017000_14062023029666', '0090017000_14062023035642']
Stack 8 with items: ['0090017000_14062023035331', '0090017000_14062023032601', '0090017000_14062023032601']
Stack 9 with items: ['0090017000_14062023027351', '0090017000_14062023024782', '0090017000_14062023024782']
Stack 10 with items: ['0090017000_14062023026335', '0090017000_14062023026335', '0090017000_14062023026335']
Stack 11 with items: ['0090017000_14062023026335', '0090017000_14062023022755', '0090017000_14062023008519']
Stack 12 with items: ['0090017000_14062023024782', '0090017000_14062023023394', '0090017000_14062023022554']
Stack 13 with items: ['0090017000_14062023022038', '0090017000_14062023021427', '0090017000_14062023020628']
Stack 14 with items: ['0090017000_14062023018267', '0090017000_14062023018267', '0090017000_14062023018267']
Stack 15 with items: ['0090017000_14062023018256', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 16 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 17 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 18 with items: ['0090017000_14062023016847', '0090017000_14062023016847', '0090017000_14062023016847']
Stack 19 with items: ['0090017000_14062023016336', '0090017000_14062023015140', '0090017000_14062023016336']
Stack 20 with items: ['0090017000_14062023015140', '0090017000_14062023014630', '0090017000_14062023006272']
Stack 21 with items: ['0090017000_14062023006272', '0090017000_14062023003069', '0090017000_14062023006272']
Stack 22 with items: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 23 with items: ['0090017000_14062023016234', '0090017000_14062023016234', '0090017000_14062023016234']
Stack 24 with items: ['0090017000_14062023016234', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 25 with items: ['0090017000_14062023009532', '0090017000_14062023009532', '0090017000_14062023009532']
Heuristic packed all stacks
