dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203391303
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090038200_14062023024269', '0090038200_14062023021702', '0090038200_14062023017614']
Stack 1 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 2 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 3 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 4 with items: ['0090038200_14062023017614', '0090038200_14062023014109', '0090038200_14062023011441']
Stack 5 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 6 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 7 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 8 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 9 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 10 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 11 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 12 with items: ['0090038200_14062023009750', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 13 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 14 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 15 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 16 with items: ['0090038200_14062023009457', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 17 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 18 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 19 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 20 with items: ['0090038200_14062023003666', '0090038200_14062023003065', '0090038200_14062023001380']
Stack 21 with items: ['0090038200_14062023012995', '0090038200_14062023012995', '0090038200_14062023012995']
Stack 22 with items: ['0090038200_14062023008057', '0090038200_14062023012995', '0090038200_14062023021177']
Stack 23 with items: ['0090038200_14062023008209', '0090038200_14062023017875']
Heuristic packed all stacks
