dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322570701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004528', '0091017700_26102022004528', '0091017700_26102022004528']
Stack 1 with items: ['0091017700_26102022004528', '0091017700_26102022003128', '0091017700_26102022003128']
Stack 2 with items: ['0091017700_26102022002438', '0091017700_26102022000983', '0091017700_26102022000983']
Stack 3 with items: ['0091017700_26102022000983', '0091017700_26102022000983', '0091017700_26102022000983']
Stack 4 with items: ['0091017700_26102022000983', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 5 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 6 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 7 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 8 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 9 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 10 with items: ['0091017700_26102022000916', '0091017700_26102022000916', '0091017700_26102022000916']
Stack 11 with items: ['0091017700_26102022000866', '0091017700_26102022000713', '0091017700_26102022000866']
Stack 12 with items: ['0091017700_26102022000684', '0091017700_26102022000684', '0091017700_26102022000684']
Stack 13 with items: ['0091017700_26102022000684', '0091017700_26102022000684', '0091017700_26102022000684']
Stack 14 with items: ['0091017700_26102022000684', '0091017700_26102022000684', '0091017700_26102022000684']
Stack 15 with items: ['0091017700_26102022000684', '0091017700_26102022000684', '0091017700_26102022000684']
Stack 16 with items: ['0091017700_26102022000684', '0091017700_26102022000224', '0091017700_26102022000684']
Stack 17 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 18 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 19 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 20 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 21 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 22 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 23 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 24 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Stack 25 with items: ['0091017700_26102022002611', '0091017700_26102022002611', '0091017700_26102022002611']
Heuristic packed all stacks
