dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 1 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 2 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 3 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 4 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 with items: ['0090018000_08062023013376', '0090018000_08062023013131', '0090018000_08062023013376']
Stack 6 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 7 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 8 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 9 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 10 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 11 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 12 with items: ['0090018000_08062023013131', '0090018000_08062023009353', '0090018000_08062023013131']
Stack 13 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 14 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 15 with items: ['0090018000_08062023009353', '0090018000_08062023009353', '0090018000_08062023009353']
Stack 16 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 17 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 18 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 19 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 20 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 21 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 22 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 23 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 24 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 25 with items: ['0090018000_08062023001815', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 26 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 27 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stack 28 with items: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
Stacks not packed:
Stack 28 missing: ['0090018000_08062023003709', '0090018000_08062023003709', '0090018000_08062023003709']
