dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173420403
Min2DVol: 29.87903000000003 [m2]
Stack 0 with items: ['0090017000_08062023030898', '0090017000_08062023030898', '0090017000_08062023030898']
Stack 1 with items: ['0090017000_08062023003102', '0090017000_08062023003102', '0090017000_08062023003102']
Stack 2 with items: ['0090017000_08062023003102', '0090017000_08062023003102', '0090017000_08062023003102']
Stack 3 with items: ['0090017000_08062023041538', '0090017000_08062023039886', '0090017000_08062023041538']
Stack 4 with items: ['0090017000_08062023039886', '0090017000_08062023039886', '0090017000_08062023039886']
Stack 5 with items: ['0090017000_08062023039886', '0090017000_08062023039886', '0090017000_08062023039886']
Stack 6 with items: ['0090017000_08062023039886', '0090017000_08062023038197', '0090017000_08062023039886']
Stack 7 with items: ['0090017000_08062023038197', '0090017000_08062023038197', '0090017000_08062023038197']
Stack 8 with items: ['0090017000_08062023038197', '0090017000_08062023038197', '0090017000_08062023038197']
Stack 9 with items: ['0090017000_08062023038197', '0090017000_08062023035989', '0090017000_08062023035989']
Stack 10 with items: ['0090017000_08062023035989', '0090017000_08062023035989', '0090017000_08062023035989']
Stack 11 with items: ['0090017000_08062023035989', '0090017000_08062023034831', '0090017000_08062023035989']
Stack 12 with items: ['0090017000_08062023034242', '0090017000_08062023034242', '0090017000_08062023034242']
Stack 13 with items: ['0090017000_08062023034242', '0090017000_08062023034242', '0090017000_08062023034242']
Stack 14 with items: ['0090017000_08062023033139', '0090017000_08062023030158', '0090017000_08062023033139']
Stack 15 with items: ['0090017000_08062023032917', '0090017000_08062023032917', '0090017000_08062023032917']
Stack 16 with items: ['0090017000_08062023032917', '0090017000_08062023032917', '0090017000_08062023032917']
Stack 17 with items: ['0090017000_08062023031543', '0090017000_08062023031543', '0090017000_08062023031543']
Stack 18 with items: ['0090017000_08062023031543', '0090017000_08062023031543', '0090017000_08062023031543']
Stack 19 with items: ['0090017000_08062023031543', '0090017000_08062023030183', '0090017000_08062023031543']
Stack 20 with items: ['0090017000_08062023028953', '0090017000_08062023022026', '0090017000_08062023020900']
Stack 21 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 22 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 23 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 24 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
