dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 1 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 2 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 3 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 4 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 5 with items: ['0090016200_08062023028516', '0090016200_08062023014108', '0090016200_08062023028516']
Stack 6 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 7 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 8 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 9 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 10 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Heuristic packed all stacks
