dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P069629801
Min2DVol: 22.836119999999994 [m2]
Stack 0 with items: ['0091017700_28022023005523']
Stack 1 with items: ['0091017700_28022023003051']
Stack 2 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 3 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 4 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 5 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 6 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 7 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 8 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 9 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 10 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 11 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 12 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 13 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 14 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 15 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 16 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 17 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Stack 18 with items: ['0091017700_28022023006317', '0091017700_28022023006317']
Heuristic packed all stacks
