dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P314228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 1 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 2 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 3 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 4 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 5 with items: ['0090016200_26102022012908', '0090016200_26102022012908', '0090016200_26102022012908']
Stack 6 with items: ['0090016200_26102022012908', '0090016200_26102022009996', '0090016200_26102022009996']
Stack 7 with items: ['0090016200_26102022011293', '0090016200_26102022011293', '0090016200_26102022011293']
Stack 8 with items: ['0090016200_26102022011293', '0090016200_26102022011293', '0090016200_26102022011293']
Stack 9 with items: ['0090016200_26102022011293', '0090016200_26102022011293', '0090016200_26102022011293']
Stack 10 with items: ['0090016200_26102022011293', '0090016200_26102022011293', '0090016200_26102022011293']
Stack 11 with items: ['0090016200_26102022009996', '0090016200_26102022009996', '0090016200_26102022009996']
Stack 12 with items: ['0090016200_26102022009996', '0090016200_26102022009996', '0090016200_26102022009996']
Stack 13 with items: ['0090016200_26102022009996', '0090016200_26102022009996', '0090016200_26102022009996']
Stack 14 with items: ['0090016200_26102022009996', '0090016200_26102022009996', '0090016200_26102022009996']
Stack 15 with items: ['0090016200_26102022009996', '0090016200_26102022009996', '0090016200_26102022009996']
Heuristic packed all stacks
