dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212278203
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_14062023044815', '0090017000_14062023044328', '0090017000_14062023044328']
Stack 1 with items: ['0090017000_14062023044328', '0090017000_14062023044328', '0090017000_14062023044328']
Stack 2 with items: ['0090017000_14062023044328', '0090017000_14062023043244', '0090017000_14062023044328']
Stack 3 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 4 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 5 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 6 with items: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 7 with items: ['0090017000_14062023041956', '0090017000_14062023041956', '0090017000_14062023041956']
Stack 8 with items: ['0090017000_14062023041956', '0090017000_14062023041956', '0090017000_14062023041956']
Stack 9 with items: ['0090017000_14062023041956', '0090017000_14062023040084', '0090017000_14062023041956']
Stack 10 with items: ['0090017000_14062023040084', '0090017000_14062023040084', '0090017000_14062023040084']
Stack 11 with items: ['0090017000_14062023040084', '0090017000_14062023040084', '0090017000_14062023040084']
Stack 12 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 13 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 14 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 15 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 16 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 17 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 18 with items: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 19 with items: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 20 with items: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 21 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 22 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 23 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 24 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 25 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 26 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 27 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 28 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 29 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 30 with items: ['0090017000_14062023027515', '0090017000_14062023027515', '0090017000_14062023027515']
Stack 31 with items: ['0090017000_14062023019328', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 32 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 33 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 34 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 35 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 36 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 37 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 38 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 39 with items: ['0090017000_14062023003938', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 40 with items: ['0090017000_14062023003938', '0090017000_14062023001534', '0090017000_14062023001534']
Stack 41 with items: ['0090017000_14062023000911', '0090017000_14062023000911', '0090017000_14062023000911']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044815', '0090017000_14062023044328', '0090017000_14062023044328']
Stack 2 missing: ['0090017000_14062023044328', '0090017000_14062023043244', '0090017000_14062023044328']
Stack 3 missing: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 4 missing: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 5 missing: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 6 missing: ['0090017000_14062023043244', '0090017000_14062023043244', '0090017000_14062023043244']
Stack 13 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 14 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 15 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 16 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 17 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 18 missing: ['0090017000_14062023036101', '0090017000_14062023036101', '0090017000_14062023036101']
Stack 19 missing: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 20 missing: ['0090017000_14062023033126', '0090017000_14062023033126', '0090017000_14062023033126']
Stack 31 missing: ['0090017000_14062023019328', '0090017000_14062023003938', '0090017000_14062023003938']
Stack 41 missing: ['0090017000_14062023000911', '0090017000_14062023000911', '0090017000_14062023000911']
