dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077386303
Min2DVol: 29.80515000000002 [m2]
Stack 0 with items: ['0090038300_27022023033496', '0090038300_27022023029355', '0090038300_27022023030246', '0090038300_27022023030246', '0090038300_27022023030246', '0090038300_27022023032052', '0090038300_27022023029084']
Stack 1 with items: ['0090038300_27022023026809', '0090038300_27022023018069', '0090038300_27022023018619', '0090038300_27022023024453', '0090038300_27022023025934', '0090038300_27022023017817', '0090038300_27022023026809']
Stack 2 with items: ['0090038300_27022023017176', '0090038300_27022023014128', '0090038300_27022023014128', '0090038300_27022023014791', '0090038300_27022023016683', '0090038300_27022023013020']
Stack 3 with items: ['0090038300_27022023011785', '0090038300_27022023007410', '0090038300_27022023009288', '0090038300_27022023010348', '0090038300_27022023010382', '0090038300_27022023006658', '0090038300_27022023011785']
Stack 4 with items: ['0090038300_27022023003806', '0090038300_27022023000144', '0090038300_27022023000287', '0090038300_27022023000792', '0090038300_27022023001881', '0090038300_27022023001881', '0090038300_27022023000144']
Stack 5 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 6 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 7 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 8 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 9 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 10 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 11 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 12 with items: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 13 with items: ['0090038300_27022023036098', '0090038300_27022023034453', '0090038300_27022023036098']
Stack 14 with items: ['0090038300_27022023035458', '0090038300_27022023035458', '0090038300_27022023035458']
Stack 15 with items: ['0090038300_27022023035458', '0090038300_27022023035458', '0090038300_27022023035458']
Stack 16 with items: ['0090038300_27022023034453', '0090038300_27022023034453', '0090038300_27022023034453']
Stack 17 with items: ['0090038300_27022023034453', '0090038300_27022023034453', '0090038300_27022023034453']
Stack 18 with items: ['0090038300_27022023034453', '0090038300_27022023034453', '0090038300_27022023034453']
Stack 19 with items: ['0090038300_27022023034453', '0090038300_27022023034453', '0090038300_27022023034453']
Stack 20 with items: ['0090038300_27022023034453', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 21 with items: ['0090038300_27022023024193', '0090038300_27022023024193', '0090038300_27022023024193']
Stack 22 with items: ['0090038300_27022023017022', '0090038300_27022023001603', '0090038300_27022023001603']
Stack 23 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 24 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 25 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 26 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 27 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 28 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 29 with items: ['0090038300_27022023001603', '0090038300_27022023001603', '0090038300_27022023001603']
Stack 30 with items: ['0090038300_27022023001603']
Stack 31 with items: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 32 with items: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 33 with items: ['0090038300_27022023018378']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 7 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 8 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 9 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 10 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 11 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 12 missing: ['0090038300_27022023036098', '0090038300_27022023036098', '0090038300_27022023036098']
Stack 23 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 24 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 25 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 26 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 27 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 28 missing: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 31 missing: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 32 missing: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 33 missing: ['0090038300_27022023018378']
