dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 1 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 2 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 3 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 4 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 5 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 6 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 7 with items: ['0091017200_28022023011693', '0091017200_28022023004317', '0091017200_28022023011693']
Stack 8 with items: ['0091017200_28022023004317', '0091017200_28022023004317', '0091017200_28022023004317']
Stack 9 with items: ['0091017200_28022023004317', '0091017200_28022023004317', '0091017200_28022023004317']
Stack 10 with items: ['0091017200_28022023004317', '0091017200_28022023004317', '0091017200_28022023004317']
Stack 11 with items: ['0091017200_28022023004317', '0091017200_28022023004317', '0091017200_28022023004317']
Stack 12 with items: ['0091017200_28022023004317', '0091017200_28022023003202', '0091017200_28022023003202']
Stack 13 with items: ['0091017200_28022023003202', '0091017200_28022023003202', '0091017200_28022023003202']
Stack 14 with items: ['0091017200_28022023003202', '0091017200_28022023003202', '0091017200_28022023003202']
Heuristic packed all stacks
