dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216424609
Min2DVol: 28.157322000000004 [m2]
Stack 0 with items: ['0090017000_08062023040176', '0090017000_08062023040176']
Stack 1 with items: ['0090017000_08062023040176', '0090017000_08062023040176']
Stack 2 with items: ['0090017000_08062023040176', '0090017000_08062023040176']
Stack 3 with items: ['0090017000_08062023035655', '0090017000_08062023035655']
Stack 4 with items: ['0090017000_08062023035655', '0090017000_08062023035655']
Stack 5 with items: ['0090017000_08062023035655', '0090017000_08062023035655']
Stack 6 with items: ['0090017000_08062023035655', '0090017000_08062023035655']
Stack 7 with items: ['0090017000_08062023035655', '0090017000_08062023035655']
Stack 8 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 9 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 10 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 11 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 12 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 13 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 14 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 15 with items: ['0090017000_08062023041074', '0090017000_08062023041074']
Stack 16 with items: ['0090017000_08062023041074', '0090017000_08062023041074']
Stack 17 with items: ['0090017000_08062023035558', '0090017000_08062023040020']
Heuristic packed all stacks
