dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023021295', '0090019100_27022023021295', '0090019100_27022023021295']
Stack 1 with items: ['0090019100_27022023021295', '0090019100_27022023021295', '0090019100_27022023021295']
Stack 2 with items: ['0090019100_27022023019133', '0090019100_27022023019133', '0090019100_27022023019133']
Stack 3 with items: ['0090019100_27022023019133', '0090019100_27022023019133', '0090019100_27022023019133']
Stack 4 with items: ['0090019100_27022023019133', '0090019100_27022023019133', '0090019100_27022023019133']
Stack 5 with items: ['0090019100_27022023019133', '0090019100_27022023016045', '0090019100_27022023019133']
Stack 6 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 7 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 8 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 9 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 10 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 11 with items: ['0090019100_27022023016045', '0090019100_27022023016045', '0090019100_27022023016045']
Stack 12 with items: ['0090019100_27022023016045', '0090019100_27022023008566', '0090019100_27022023008566']
Stack 13 with items: ['0090019100_27022023008566', '0090019100_27022023008566', '0090019100_27022023008566']
Heuristic packed all stacks
