dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P238145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 1 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 2 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 3 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 4 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 5 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 6 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 7 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 8 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 9 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 10 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 11 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 12 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 13 with items: ['0090019100_03072022003097', '0090019100_03072022003097']
Stack 14 with items: ['0090019100_03072022003019', '0090019100_03072022003097']
Stack 15 with items: ['0090019100_03072022003019', '0090019100_03072022003019']
Heuristic packed all stacks
