dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069037603
Min2DVol: 34.12971999999999 [m2]
Stack 0 with items: ['0090016200_27022023001199']
Stack 1 with items: ['0090016200_27022023002850', '0090016200_27022023020758', '0090016200_27022023022023']
Stack 2 with items: ['0090016200_27022023007816', '0090016200_27022023007816']
Stack 3 with items: ['0090016200_27022023036785', '0090016200_27022023036320', '0090016200_27022023036785']
Stack 4 with items: ['0090016200_27022023029027', '0090016200_27022023029027', '0090016200_27022023029027']
Stack 5 with items: ['0090016200_27022023029027', '0090016200_27022023028439', '0090016200_27022023029027']
Stack 6 with items: ['0090016200_27022023028439', '0090016200_27022023028439', '0090016200_27022023028439']
Stack 7 with items: ['0090016200_27022023023513', '0090016200_27022023022215', '0090016200_27022023023513']
Stack 8 with items: ['0090016200_27022023022215', '0090016200_27022023022215', '0090016200_27022023022215']
Stack 9 with items: ['0090016200_27022023022215', '0090016200_27022023019929', '0090016200_27022023022215']
Stack 10 with items: ['0090016200_27022023019929', '0090016200_27022023019929', '0090016200_27022023019929']
Stack 11 with items: ['0090016200_27022023019929', '0090016200_27022023012150', '0090016200_27022023012150']
Stack 12 with items: ['0090016200_27022023012150', '0090016200_27022023011841', '0090016200_27022023011841']
Stack 13 with items: ['0090016200_27022023010343', '0090016200_27022023010343', '0090016200_27022023010343']
Stack 14 with items: ['0090016200_27022023010343', '0090016200_27022023010343', '0090016200_27022023010343']
Stack 15 with items: ['0090016200_27022023010343', '0090016200_27022023009467', '0090016200_27022023009467']
Stack 16 with items: ['0090016200_27022023009467', '0090016200_27022023009467', '0090016200_27022023009467']
Stack 17 with items: ['0090016200_27022023009467', '0090016200_27022023009467', '0090016200_27022023009467']
Stack 18 with items: ['0090016200_27022023009467', '0090016200_27022023009467', '0090016200_27022023009467']
Stack 19 with items: ['0090016200_27022023009467', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 20 with items: ['0090016200_27022023007652', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 21 with items: ['0090016200_27022023007652', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 22 with items: ['0090016200_27022023007652', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 23 with items: ['0090016200_27022023007652', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 24 with items: ['0090016200_27022023007652', '0090016200_27022023007652', '0090016200_27022023007652']
Stack 25 with items: ['0090016200_27022023005341', '0090016200_27022023005341', '0090016200_27022023005341']
Stack 26 with items: ['0090016200_27022023003310', '0090016200_27022023003310', '0090016200_27022023003310']
Stack 27 with items: ['0090016200_27022023004546', '0090016200_27022023004546', '0090016200_27022023004546', '0090016200_27022023004546']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023019929', '0090016200_27022023012150', '0090016200_27022023012150']
Stack 26 missing: ['0090016200_27022023003310', '0090016200_27022023003310', '0090016200_27022023003310']
