dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193039405
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023025252', '0090016200_08062023025252']
Stack 1 with items: ['0090016200_08062023008200', '0090016200_08062023003108']
Stack 2 with items: ['0090016200_08062023030657', '0090016200_08062023030657']
Stack 3 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 4 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 5 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 6 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 7 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 8 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 9 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 10 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 11 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 12 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 13 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 14 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Stack 15 with items: ['0090016200_08062023026783', '0090016200_08062023026783']
Heuristic packed all stacks
