dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069386001
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023028557', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 1 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 2 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 3 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 4 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 5 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 6 with items: ['0090038300_28022023028511', '0090038300_28022023028511', '0090038300_28022023028511']
Stack 7 with items: ['0090038300_28022023025640', '0090038300_28022023021298', '0090038300_28022023025640']
Stack 8 with items: ['0090038300_28022023021298', '0090038300_28022023017186', '0090038300_28022023017186']
Stack 9 with items: ['0090038300_28022023017186', '0090038300_28022023017186', '0090038300_28022023017186']
Stack 10 with items: ['0090038300_28022023007452', '0090038300_28022023001486', '0090038300_28022023001486']
Stack 11 with items: ['0090038300_28022023001486', '0090038300_28022023000538', '0090038300_28022023000538']
Stack 12 with items: ['0090038300_28022023000538', '0090038300_28022023000538', '0090038300_28022023000538']
Stack 13 with items: ['0090038300_28022023000538', '0090038300_28022023000538', '0090038300_28022023000538']
Stack 14 with items: ['0090038300_28022023016420', '0090038300_28022023016420', '0090038300_28022023016420']
Stack 15 with items: ['0090038300_28022023004390', '0090038300_28022023004390', '0090038300_28022023004390']
Stack 16 with items: ['0090038300_28022023004390', '0090038300_28022023004390', '0090038300_28022023004390']
Stack 17 with items: ['0090038300_28022023018449', '0090038300_28022023016420', '0090038300_28022023018449']
Heuristic packed all stacks
