dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008972', '0090017000_26102022008972', '0090017000_26102022008972']
Stack 1 with items: ['0090017000_26102022008972', '0090017000_26102022008972', '0090017000_26102022008972']
Stack 2 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 3 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 4 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 5 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 6 with items: ['0090017000_26102022008405', '0090017000_26102022008137', '0090017000_26102022008405']
Stack 7 with items: ['0090017000_26102022008137', '0090017000_26102022008137', '0090017000_26102022008137']
Stack 8 with items: ['0090017000_26102022008137', '0090017000_26102022007496', '0090017000_26102022007496']
Stack 9 with items: ['0090017000_26102022006525', '0090017000_26102022006107', '0090017000_26102022006525']
Stack 10 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 11 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 12 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 13 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 14 with items: ['0090017000_26102022006107', '0090017000_26102022005684', '0090017000_26102022005684']
Stack 15 with items: ['0090017000_26102022005684', '0090017000_26102022005028', '0090017000_26102022003001']
Stack 16 with items: ['0090017000_26102022003001', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 17 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 18 with items: ['0090017000_26102022002784', '0090017000_26102022002763', '0090017000_26102022002612']
Stack 19 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 20 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 21 with items: ['0090017000_26102022002612', '0090017000_26102022002612', '0090017000_26102022002612']
Stack 22 with items: ['0090017000_26102022002612', '0090017000_26102022000682', '0090017000_26102022000667']
Stack 23 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 24 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 25 with items: ['0090017000_26102022000667', '0090017000_26102022000667']
Heuristic packed all stacks
