dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P314520301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 1 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 2 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 3 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 4 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 5 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 6 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 7 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 8 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Stack 9 with items: ['0091017500_26102022000210', '0091017500_26102022000210', '0091017500_26102022000210']
Heuristic packed all stacks
