dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161111
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 1 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 2 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 3 with items: ['0090016900_14062023016280', '0090016900_14062023016280']
Stack 4 with items: ['0090016900_14062023016280', '0090016900_14062023016174']
Stack 5 with items: ['0090016900_14062023016174', '0090016900_14062023016174']
Stack 6 with items: ['0090016900_14062023016174', '0090016900_14062023012707']
Stack 7 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 8 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 9 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 10 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 11 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 12 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 13 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 14 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 15 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 16 with items: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 17 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 18 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 19 with items: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 20 with items: ['0090016900_14062023002731', '0090016900_14062023001301']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023016174', '0090016900_14062023012707']
Stack 7 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 8 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 9 missing: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 10 missing: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 11 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 12 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 13 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 14 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 15 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 16 missing: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 17 missing: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 18 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 19 missing: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 20 missing: ['0090016900_14062023002731', '0090016900_14062023001301']
