dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191068701
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_14062023041472', '0090016900_14062023034491', '0090016900_14062023034491', '0090016900_14062023033888', '0090016900_14062023041472', '0090016900_14062023041472']
Stack 1 with items: ['0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 2 with items: ['0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 3 with items: ['0090016900_14062023033417', '0090016900_14062023033094', '0090016900_14062023031443', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 4 with items: ['0090016900_14062023031443', '0090016900_14062023017756', '0090016900_14062023017756', '0090016900_14062023022743', '0090016900_14062023030974', '0090016900_14062023017756']
Stack 5 with items: ['0090016900_14062023017756', '0090016900_14062023013671', '0090016900_14062023016440', '0090016900_14062023013671', '0090016900_14062023017756', '0090016900_14062023017756']
Stack 6 with items: ['0090016900_14062023011497', '0090016900_14062023002460', '0090016900_14062023002986', '0090016900_14062023002986', '0090016900_14062023002460', '0090016900_14062023011497']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041472', '0090016900_14062023034491', '0090016900_14062023034491', '0090016900_14062023033888', '0090016900_14062023041472', '0090016900_14062023041472']
Stack 1 missing: ['0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 2 missing: ['0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 3 missing: ['0090016900_14062023033417', '0090016900_14062023033094', '0090016900_14062023031443', '0090016900_14062023033417', '0090016900_14062023033417', '0090016900_14062023033417']
Stack 6 missing: ['0090016900_14062023011497', '0090016900_14062023002460', '0090016900_14062023002986', '0090016900_14062023002986', '0090016900_14062023002460', '0090016900_14062023011497']
