dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029064', '0090017100_14062023026043', '0090017100_14062023022574']
Stack 1 with items: ['0090017100_14062023021894', '0090017100_14062023020794', '0090017100_14062023018699']
Stack 2 with items: ['0090017100_14062023018699', '0090017100_14062023018699', '0090017100_14062023018699']
Stack 3 with items: ['0090017100_14062023018699', '0090017100_14062023012197', '0090017100_14062023018699']
Stack 4 with items: ['0090017100_14062023012021', '0090017100_14062023012021', '0090017100_14062023012021']
Stack 5 with items: ['0090017100_14062023006882', '0090017100_14062023006882', '0090017100_14062023006882']
Stack 6 with items: ['0090017100_14062023006882', '0090017100_14062023006882', '0090017100_14062023006882']
Stack 7 with items: ['0090017100_14062023006882', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 8 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 9 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 10 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 11 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 12 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 13 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 14 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 15 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 16 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 17 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 18 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 19 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 20 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 21 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 22 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 23 with items: ['0090017100_14062023006738', '0090017100_14062023000091', '0090017100_14062023000091']
Stack 24 with items: ['0090017100_14062023000091', '0090017100_14062023000091', '0090017100_14062023000091']
Heuristic packed all stacks
