dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069400103
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0090016800_28022023015574', '0090016800_28022023008217', '0090016800_28022023008217']
Stack 1 with items: ['0090016800_28022023002560', '0090016800_28022023023058', '0090016800_28022023023058']
Stack 2 with items: ['0090016800_28022023008217', '0090016800_28022023023058']
Stack 3 with items: ['0090016800_28022023023403', '0090016800_28022023023038', '0090016800_28022023023403']
Stack 4 with items: ['0090016800_28022023023038', '0090016800_28022023023038', '0090016800_28022023023038']
Stack 5 with items: ['0090016800_28022023023038', '0090016800_28022023023038', '0090016800_28022023023038']
Stack 6 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 7 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 8 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 9 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 10 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 11 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 12 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 13 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 14 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 15 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 16 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 17 with items: ['0090016800_28022023017527', '0090016800_28022023017527', '0090016800_28022023017527']
Stack 18 with items: ['0090016800_28022023017527', '0090016800_28022023017527', '0090016800_28022023017527']
Stack 19 with items: ['0090016800_28022023017527', '0090016800_28022023012270', '0090016800_28022023017527']
Stack 20 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 21 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 22 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 23 with items: ['0090016800_28022023012270', '0090016800_28022023011349', '0090016800_28022023012270']
Stack 24 with items: ['0090016800_28022023011349', '0090016800_28022023011349', '0090016800_28022023011349']
Stack 25 with items: ['0090016800_28022023011349', '0090016800_28022023010147', '0090016800_28022023010147']
Stack 26 with items: ['0090016800_28022023010147', '0090016800_28022023010147', '0090016800_28022023010147']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023002560', '0090016800_28022023023058', '0090016800_28022023023058']
