dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191039101
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035279', '0090016200_14062023035279', '0090016200_14062023035279']
Stack 1 with items: ['0090016200_14062023035279', '0090016200_14062023035279', '0090016200_14062023035279']
Stack 2 with items: ['0090016200_14062023035279', '0090016200_14062023034958', '0090016200_14062023035279']
Stack 3 with items: ['0090016200_14062023030069', '0090016200_14062023028293', '0090016200_14062023028293']
Stack 4 with items: ['0090016200_14062023028293', '0090016200_14062023028293', '0090016200_14062023028293']
Stack 5 with items: ['0090016200_14062023028293', '0090016200_14062023027310', '0090016200_14062023027310']
Stack 6 with items: ['0090016200_14062023025991', '0090016200_14062023025991', '0090016200_14062023025991']
Stack 7 with items: ['0090016200_14062023025991', '0090016200_14062023025991', '0090016200_14062023025991']
Stack 8 with items: ['0090016200_14062023025991', '0090016200_14062023025991', '0090016200_14062023025991']
Stack 9 with items: ['0090016200_14062023025991', '0090016200_14062023021445', '0090016200_14062023025991']
Stack 10 with items: ['0090016200_14062023021445', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 11 with items: ['0090016200_14062023019441', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 12 with items: ['0090016200_14062023019441', '0090016200_14062023019441', '0090016200_14062023019441']
Stack 13 with items: ['0090016200_14062023018607', '0090016200_14062023018607', '0090016200_14062023018607']
Stack 14 with items: ['0090016200_14062023018607', '0090016200_14062023018607', '0090016200_14062023018607']
Stack 15 with items: ['0090016200_14062023018607', '0090016200_14062023018607', '0090016200_14062023018607']
Stack 16 with items: ['0090016200_14062023018607', '0090016200_14062023010552', '0090016200_14062023018607']
Stack 17 with items: ['0090016200_14062023010552', '0090016200_14062023010281', '0090016200_14062023004363']
Stack 18 with items: ['0090016200_14062023004363', '0090016200_14062023004363', '0090016200_14062023004363']
Stack 19 with items: ['0090016200_14062023004363', '0090016200_14062023001943', '0090016200_14062023001943']
Stack 20 with items: ['0090016200_14062023001943', '0090016200_14062023001943', '0090016200_14062023001943']
Stack 21 with items: ['0090016200_14062023001943', '0090016200_14062023001459', '0090016200_14062023001459']
Stack 22 with items: ['0090016200_14062023001459', '0090016200_14062023001459', '0090016200_14062023001459']
Stack 23 with items: ['0090016200_14062023001459']
Heuristic packed all stacks
