dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067421705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_27022023014894', '0090017000_27022023014894']
Stack 1 with items: ['0090017000_27022023014894', '0090017000_27022023014894']
Stack 2 with items: ['0090017000_27022023014894', '0090017000_27022023014091']
Stack 3 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 4 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 5 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 6 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 7 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 8 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 9 with items: ['0090017000_27022023014091', '0090017000_27022023014091']
Stack 10 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 11 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 12 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 13 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 14 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 15 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stack 16 with items: ['0090017000_27022023009147', '0090017000_27022023009147']
Stacks not packed:
Stack 1 missing: ['0090017000_27022023014894', '0090017000_27022023014894']
