dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189403209
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016800_08062023048797', '0090016800_08062023040013', '0090016800_08062023048797']
Stack 1 with items: ['0090016800_08062023048797', '0090016800_08062023048742', '0090016800_08062023046400']
Stack 2 with items: ['0090016800_08062023048742', '0090016800_08062023047998', '0090016800_08062023048742']
Stack 3 with items: ['0090016800_08062023048742', '0090016800_08062023047998', '0090016800_08062023047998']
Stack 4 with items: ['0090016800_08062023047998', '0090016800_08062023046068', '0090016800_08062023045144']
Stack 5 with items: ['0090016800_08062023044551', '0090016800_08062023044228', '0090016800_08062023044228']
Stack 6 with items: ['0090016800_08062023044228', '0090016800_08062023042948', '0090016800_08062023044228']
Stack 7 with items: ['0090016800_08062023040195', '0090016800_08062023040013', '0090016800_08062023040195']
Stack 8 with items: ['0090016800_08062023039978', '0090016800_08062023037584', '0090016800_08062023039978']
Stack 9 with items: ['0090016800_08062023037584', '0090016800_08062023037085', '0090016800_08062023037584']
Stack 10 with items: ['0090016800_08062023036782', '0090016800_08062023034917', '0090016800_08062023034737']
Stack 11 with items: ['0090016800_08062023034737', '0090016800_08062023034737', '0090016800_08062023034737']
Stack 12 with items: ['0090016800_08062023034595', '0090016800_08062023034595', '0090016800_08062023034595']
Stack 13 with items: ['0090016800_08062023034595', '0090016800_08062023030996', '0090016800_08062023030996']
Stack 14 with items: ['0090016800_08062023030996', '0090016800_08062023030996', '0090016800_08062023030996']
Stack 15 with items: ['0090016800_08062023030996', '0090016800_08062023030996', '0090016800_08062023030996']
Stack 16 with items: ['0090016800_08062023030996', '0090016800_08062023030996', '0090016800_08062023030996']
Stack 17 with items: ['0090016800_08062023030996', '0090016800_08062023029721', '0090016800_08062023029721']
Stack 18 with items: ['0090016800_08062023029721', '0090016800_08062023028957', '0090016800_08062023028957']
Stack 19 with items: ['0090016800_08062023024501', '0090016800_08062023021099', '0090016800_08062023021099']
Stack 20 with items: ['0090016800_08062023021099', '0090016800_08062023020191', '0090016800_08062023020191']
Stack 21 with items: ['0090016800_08062023020191', '0090016800_08062023020191', '0090016800_08062023020191']
Stack 22 with items: ['0090016800_08062023020191', '0090016800_08062023020191', '0090016800_08062023020191']
Stack 23 with items: ['0090016800_08062023020191', '0090016800_08062023020191', '0090016800_08062023020191']
Stack 24 with items: ['0090016800_08062023020191', '0090016800_08062023020162', '0090016800_08062023020162']
Stack 25 with items: ['0090016800_08062023020162', '0090016800_08062023016393', '0090016800_08062023020162']
Stack 26 with items: ['0090016800_08062023016393', '0090016800_08062023016393', '0090016800_08062023016393']
Stack 27 with items: ['0090016800_08062023013754', '0090016800_08062023012235', '0090016800_08062023012235']
Stack 28 with items: ['0090016800_08062023012235', '0090016800_08062023012235', '0090016800_08062023012235']
Stack 29 with items: ['0090016800_08062023012235', '0090016800_08062023012235', '0090016800_08062023012235']
Stack 30 with items: ['0090016800_08062023012235', '0090016800_08062023012235', '0090016800_08062023012235']
Stack 31 with items: ['0090016800_08062023012235', '0090016800_08062023011343', '0090016800_08062023011343']
Stack 32 with items: ['0090016800_08062023010469', '0090016800_08062023008932', '0090016800_08062023010469']
Stack 33 with items: ['0090016800_08062023007878', '0090016800_08062023007878', '0090016800_08062023007878']
Stack 34 with items: ['0090016800_08062023006459', '0090016800_08062023003152', '0090016800_08062023006459']
Stack 35 with items: ['0090016800_08062023006459', '0090016800_08062023006309', '0090016800_08062023006309']
Stack 36 with items: ['0090016800_08062023006309', '0090016800_08062023005914', '0090016800_08062023006309']
Stack 37 with items: ['0090016800_08062023003152', '0090016800_08062023002058', '0090016800_08062023001864']
Stack 38 with items: ['0090016800_08062023001864', '0090016800_08062023001864']
Stack 39 with items: ['0090016800_08062023001864']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023048797', '0090016800_08062023040013', '0090016800_08062023048797']
Stack 1 missing: ['0090016800_08062023048797', '0090016800_08062023048742', '0090016800_08062023046400']
Stack 2 missing: ['0090016800_08062023048742', '0090016800_08062023047998', '0090016800_08062023048742']
Stack 3 missing: ['0090016800_08062023048742', '0090016800_08062023047998', '0090016800_08062023047998']
Stack 4 missing: ['0090016800_08062023047998', '0090016800_08062023046068', '0090016800_08062023045144']
Stack 7 missing: ['0090016800_08062023040195', '0090016800_08062023040013', '0090016800_08062023040195']
Stack 8 missing: ['0090016800_08062023039978', '0090016800_08062023037584', '0090016800_08062023039978']
Stack 9 missing: ['0090016800_08062023037584', '0090016800_08062023037085', '0090016800_08062023037584']
Stack 10 missing: ['0090016800_08062023036782', '0090016800_08062023034917', '0090016800_08062023034737']
Stack 17 missing: ['0090016800_08062023030996', '0090016800_08062023029721', '0090016800_08062023029721']
Stack 18 missing: ['0090016800_08062023029721', '0090016800_08062023028957', '0090016800_08062023028957']
Stack 19 missing: ['0090016800_08062023024501', '0090016800_08062023021099', '0090016800_08062023021099']
Stack 34 missing: ['0090016800_08062023006459', '0090016800_08062023003152', '0090016800_08062023006459']
Stack 35 missing: ['0090016800_08062023006459', '0090016800_08062023006309', '0090016800_08062023006309']
Stack 37 missing: ['0090016800_08062023003152', '0090016800_08062023002058', '0090016800_08062023001864']
