dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114034303
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_27022023037553', '0090016200_27022023037553', '0090016200_27022023037553']
Stack 1 with items: ['0090016200_27022023037553', '0090016200_27022023026957', '0090016200_27022023037553']
Stack 2 with items: ['0090016200_27022023026957', '0090016200_27022023025179', '0090016200_27022023025179']
Stack 3 with items: ['0090016200_27022023025179', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 4 with items: ['0090016200_27022023024513', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 5 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 6 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 7 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 8 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 9 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 10 with items: ['0090016200_27022023013803', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 11 with items: ['0090016200_27022023010588', '0090016200_27022023010588', '0090016200_27022023010588']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037553', '0090016200_27022023037553', '0090016200_27022023037553']
