dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 34.32000000000002 [m2]
Stack 0 with items: ['0090019100_14062023005809', '0090019100_14062023005809', '0090019100_14062023005809']
Stack 1 with items: ['0090019100_14062023003267', '0090019100_14062023003267', '0090019100_14062023003267']
Stack 2 with items: ['0090019100_14062023005720', '0090019100_14062023002796', '0090019100_14062023005720']
Stack 3 with items: ['0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023002796']
Stack 4 with items: ['0090019100_14062023005720', '0090019100_14062023005720', '0090019100_14062023005720', '0090019100_14062023005720']
Stack 5 with items: ['0090019100_14062023002796', '0090019100_14062023000435', '0090019100_14062023002796']
Stack 6 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 7 with items: ['0090019100_14062023002684', '0090019100_14062023002684', '0090019100_14062023002684']
Stack 8 with items: ['0090019100_14062023002684', '0090019100_14062023002684', '0090019100_14062023002684']
Stack 9 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 10 with items: ['0090019100_14062023003267', '0090019100_14062023005809', '0090019100_14062023005809']
Stack 11 with items: ['0090019100_14062023005809', '0090019100_14062023002684', '0090019100_14062023005809']
Stack 12 with items: ['0090019100_14062023003267', '0090019100_14062023003267']
Stack 13 with items: ['0090019100_14062023002684', '0090019100_14062023000435', '0090019100_14062023003267']
Stack 14 with items: ['0090019100_14062023007340', '0090019100_14062023006480', '0090019100_14062023007340']
Stack 15 with items: ['0090019100_14062023006480', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 16 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 17 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 18 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 19 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 20 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 21 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 22 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 23 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 24 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 25 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 26 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 27 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 28 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 29 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 30 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 31 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 32 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 33 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 34 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 35 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 36 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 37 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 38 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 39 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 40 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023007340', '0090019100_14062023006480', '0090019100_14062023007340']
Stack 15 missing: ['0090019100_14062023006480', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 24 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 25 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 26 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 27 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 28 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 29 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 30 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 31 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 32 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 33 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 34 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 35 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 36 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
