dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192416203
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122']
Stack 1 with items: ['0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122']
Stack 2 with items: ['0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122', '0090016800_14062023018122']
Stack 3 with items: ['0090016800_14062023018122', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 4 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 5 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 6 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 7 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 8 with items: ['0090016800_14062023008706', '0090016800_14062023008706', '0090016800_14062023008706', '0090016800_14062023008706']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
