dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P341386601
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 1 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 2 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 3 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 4 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 5 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 6 with items: ['0090038300_26102022005178', '0090038300_26102022005178']
Stack 7 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Stack 8 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Stack 9 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Heuristic packed all stacks
