dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P334276501
Min2DVol: 32.01284999999999 [m2]
Stack 0 with items: ['0090014400_26102022002142', '0090014400_26102022001729']
Stack 1 with items: ['0090014400_26102022001729', '0090014400_26102022001641']
Stack 2 with items: ['0090014400_26102022001641', '0090014400_26102022001641']
Stack 3 with items: ['0090014400_26102022001641', '0090014400_26102022001641']
Stack 4 with items: ['0090014400_26102022001641', '0090014400_26102022001363']
Stack 5 with items: ['0090014400_26102022001275', '0090014400_26102022001275']
Stack 6 with items: ['0090014400_26102022001275', '0090014400_26102022001275']
Stack 7 with items: ['0090014400_26102022001275', '0090014400_26102022001275']
Stack 8 with items: ['0090014400_26102022001275', '0090014400_26102022001275']
Stack 9 with items: ['0090014400_26102022001275', '0090014400_26102022000839']
Stack 10 with items: ['0090014400_26102022000839', '0090014400_26102022000839']
Stack 11 with items: ['0090014400_26102022000839', '0090014400_26102022000839']
Stack 12 with items: ['0090014400_26102022000802', '0090014400_26102022000802']
Stack 13 with items: ['0090014400_26102022000802', '0090014400_26102022000802']
Stack 14 with items: ['0090014400_26102022000802', '0090014400_26102022000802']
Stack 15 with items: ['0090014400_26102022000802', '0090014400_26102022000802']
Stack 16 with items: ['0090014400_26102022000802', '0090014400_26102022000633']
Stack 17 with items: ['0090014400_26102022000633', '0090014400_26102022000633']
Stack 18 with items: ['0090014400_26102022000633', '0090014400_26102022000439']
Stack 19 with items: ['0090014400_26102022000439', '0090014400_26102022000439']
Stack 20 with items: ['0090014400_26102022000439', '0090014400_26102022000439']
Stack 21 with items: ['0090014400_26102022000439', '0090014400_26102022000439']
Stack 22 with items: ['0090014400_26102022000439', '0090014400_26102022000439']
Stack 23 with items: ['0090014400_26102022000182', '0090014400_26102022000182']
Stack 24 with items: ['0090014400_26102022001082', '0090014400_26102022002160']
Stack 25 with items: ['0090014400_26102022002560']
Stacks not packed:
Stack 24 missing: ['0090014400_26102022001082', '0090014400_26102022002160']
