dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P202171803
Min2DVol: 31.45805999999999 [m2]
Stack 0 with items: ['0090015100_03072022000370', '0090015100_03072022000370']
Stack 1 with items: ['0090015100_03072022009250', '0090015100_03072022009250', '0090015100_03072022009250']
Stack 2 with items: ['0090015100_03072022009250', '0090015100_03072022009250', '0090015100_03072022009250']
Stack 3 with items: ['0090015100_03072022009250', '0090015100_03072022009250', '0090015100_03072022009250']
Stack 4 with items: ['0090015100_03072022009250', '0090015100_03072022009250', '0090015100_03072022009250']
Stack 5 with items: ['0090015100_03072022009250', '0090015100_03072022009250', '0090015100_03072022009250']
Stack 6 with items: ['0090015100_03072022003189', '0090015100_03072022003189', '0090015100_03072022003189']
Stack 7 with items: ['0090015100_03072022003189', '0090015100_03072022003189', '0090015100_03072022003189']
Stack 8 with items: ['0090015100_03072022001574', '0090015100_03072022001574', '0090015100_03072022001574']
Stack 9 with items: ['0090015100_03072022001574', '0090015100_03072022001574', '0090015100_03072022001574']
Stack 10 with items: ['0090015100_03072022001574', '0090015100_03072022001574', '0090015100_03072022001574']
Stack 11 with items: ['0090015100_03072022001574', '0090015100_03072022001574', '0090015100_03072022001574']
Stack 12 with items: ['0090015100_03072022000726', '0090015100_03072022000726', '0090015100_03072022000726']
Stack 13 with items: ['0090015100_03072022000726', '0090015100_03072022000726', '0090015100_03072022000726']
Stack 14 with items: ['0090015100_03072022000726', '0090015100_03072022000726', '0090015100_03072022000726']
Stack 15 with items: ['0090015100_03072022000726', '0090015100_03072022000726', '0090015100_03072022000726']
Stack 16 with items: ['0090015100_03072022000726', '0090015100_03072022000726', '0090015100_03072022000726']
Stack 17 with items: ['0090015100_03072022000577', '0090015100_03072022000577', '0090015100_03072022000577']
Stack 18 with items: ['0090015100_03072022000577', '0090015100_03072022000577', '0090015100_03072022000577']
Stack 19 with items: ['0090015100_03072022009285', '0090015100_03072022010473', '0090015100_03072022010473']
Stack 20 with items: ['0090015100_03072022000836', '0090015100_03072022001259', '0090015100_03072022003280']
Stack 21 with items: ['0090015100_03072022003280', '0090015100_03072022003280', '0090015100_03072022003280']
Stacks not packed:
Stack 21 missing: ['0090015100_03072022003280', '0090015100_03072022003280', '0090015100_03072022003280']
