dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 1 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 2 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 3 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 4 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 5 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 6 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 7 with items: ['0090016800_27022023017445', '0090016800_27022023017445']
Stack 8 with items: ['0090016800_27022023017445', '0090016800_27022023010810']
Stack 9 with items: ['0090016800_27022023010810', '0090016800_27022023010810']
Stack 10 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 11 with items: ['0090016800_27022023008823', '0090016800_27022023008823']
Stack 12 with items: ['0090016800_27022023008823', '0090016800_27022023002677']
Stack 13 with items: ['0090016800_27022023001314', '0090016800_27022023001314']
Heuristic packed all stacks
