dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194144501
Min2DVol: 31.5336 [m2]
Stack 0 with items: ['0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514']
Stack 1 with items: ['0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514']
Stack 2 with items: ['0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514', '0090019100_14062023001514']
Stack 3 with items: ['0090019100_14062023001514', '0090019100_14062023006782', '0090019100_14062023006782', '0090019100_14062023006782']
Stack 4 with items: ['0090019100_14062023004286', '0090019100_14062023003767']
Stack 5 with items: ['0090019100_14062023003767', '0090019100_14062023003767']
Stack 6 with items: ['0090019100_14062023003767', '0090019100_14062023002222']
Stack 7 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 8 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 9 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 10 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 11 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 12 with items: ['0090019100_14062023002222', '0090019100_14062023002222']
Stack 13 with items: ['0090019100_14062023005537', '0090019100_14062023005537']
Heuristic packed all stacks
