dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187060909
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090016900_14062023002243', '0090016900_14062023001446', '0090016900_14062023002303', '0090016900_14062023004792', '0090016900_14062023021550']
Stack 1 with items: ['0090016900_14062023039220', '0090016900_14062023028457', '0090016900_14062023035482', '0090016900_14062023006002', '0090016900_14062023039882']
Stack 2 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 3 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 4 with items: ['0090016900_14062023038823', '0090016900_14062023038823']
Stack 5 with items: ['0090016900_14062023038823', '0090016900_14062023033605']
Stack 6 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 7 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 8 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 9 with items: ['0090016900_14062023033605', '0090016900_14062023025573']
Stack 10 with items: ['0090016900_14062023025573', '0090016900_14062023025573']
Stack 11 with items: ['0090016900_14062023025573', '0090016900_14062023025573']
Stack 12 with items: ['0090016900_14062023025573', '0090016900_14062023025566']
Stack 13 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 14 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 15 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 16 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 17 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 18 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 19 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 20 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 21 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 22 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 23 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 24 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 25 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 26 with items: ['0090016900_14062023011506', '0090016900_14062023012178']
Stack 27 with items: ['0090016900_14062023015835', '0090016900_14062023015835']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023025573', '0090016900_14062023025566']
Stack 13 missing: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 14 missing: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 15 missing: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 16 missing: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 17 missing: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 18 missing: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 19 missing: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 20 missing: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 21 missing: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 22 missing: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 23 missing: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 24 missing: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 25 missing: ['0090016900_14062023007518', '0090016900_14062023007518']
