dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 31.680000000000028 [m2]
Stack 0 with items: ['0090038200_14062023025010', '0090038200_14062023024611', '0090038200_14062023020881']
Stack 1 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 2 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 3 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 4 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 5 with items: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 6 with items: ['0090038200_14062023020881', '0090038200_14062023020492', '0090038200_14062023020492']
Stack 7 with items: ['0090038200_14062023020492', '0090038200_14062023019693', '0090038200_14062023019430']
Stack 8 with items: ['0090038200_14062023018102', '0090038200_14062023018102', '0090038200_14062023018102']
Stack 9 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 10 with items: ['0090038200_14062023017461', '0090038200_14062023017461', '0090038200_14062023017461']
Stack 11 with items: ['0090038200_14062023015789', '0090038200_14062023015503', '0090038200_14062023014978']
Stack 12 with items: ['0090038200_14062023014978', '0090038200_14062023014812', '0090038200_14062023014812']
Stack 13 with items: ['0090038200_14062023014812', '0090038200_14062023014654', '0090038200_14062023014654']
Stack 14 with items: ['0090038200_14062023014654', '0090038200_14062023014562', '0090038200_14062023013805']
Stack 15 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 16 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 17 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 18 with items: ['0090038200_14062023013805', '0090038200_14062023013805', '0090038200_14062023013805']
Stack 19 with items: ['0090038200_14062023013805', '0090038200_14062023012474', '0090038200_14062023011997']
Stack 20 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 21 with items: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 22 with items: ['0090038200_14062023011997', '0090038200_14062023011367', '0090038200_14062023011997']
Stack 23 with items: ['0090038200_14062023011367', '0090038200_14062023011367', '0090038200_14062023011367']
Stack 24 with items: ['0090038200_14062023010294', '0090038200_14062023009755', '0090038200_14062023009019']
Stack 25 with items: ['0090038200_14062023009019', '0090038200_14062023009019', '0090038200_14062023009019']
Stack 26 with items: ['0090038200_14062023009019', '0090038200_14062023006042', '0090038200_14062023009019']
Stack 27 with items: ['0090038200_14062023004707', '0090038200_14062023004707', '0090038200_14062023004707']
Stack 28 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023006953']
Stack 29 with items: ['0090038200_14062023023922', '0090038200_14062023016301', '0090038200_14062023013733']
Stack 30 with items: ['0090038200_14062023013521', '0090038200_14062023009797', '0090038200_14062023022424']
Stack 31 with items: ['0090038200_14062023023532', '0090038200_14062023010234', '0090038200_14062023023532']
Stack 32 with items: ['0090038200_14062023010234', '0090038200_14062023023532', '0090038200_14062023023532']
Stack 33 with items: ['0090038200_14062023006953', '0090038200_14062023006953', '0090038200_14062023016205']
Stack 34 with items: ['0090038200_14062023016205', '0090038200_14062023013521', '0090038200_14062023011495']
Stack 35 with items: ['0090038200_14062023014354']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 2 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 3 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 4 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 5 missing: ['0090038200_14062023020881', '0090038200_14062023020881', '0090038200_14062023020881']
Stack 6 missing: ['0090038200_14062023020881', '0090038200_14062023020492', '0090038200_14062023020492']
Stack 7 missing: ['0090038200_14062023020492', '0090038200_14062023019693', '0090038200_14062023019430']
Stack 12 missing: ['0090038200_14062023014978', '0090038200_14062023014812', '0090038200_14062023014812']
Stack 13 missing: ['0090038200_14062023014812', '0090038200_14062023014654', '0090038200_14062023014654']
Stack 20 missing: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 21 missing: ['0090038200_14062023011997', '0090038200_14062023011997', '0090038200_14062023011997']
Stack 22 missing: ['0090038200_14062023011997', '0090038200_14062023011367', '0090038200_14062023011997']
Stack 23 missing: ['0090038200_14062023011367', '0090038200_14062023011367', '0090038200_14062023011367']
Stack 27 missing: ['0090038200_14062023004707', '0090038200_14062023004707', '0090038200_14062023004707']
Stack 29 missing: ['0090038200_14062023023922', '0090038200_14062023016301', '0090038200_14062023013733']
Stack 30 missing: ['0090038200_14062023013521', '0090038200_14062023009797', '0090038200_14062023022424']
Stack 31 missing: ['0090038200_14062023023532', '0090038200_14062023010234', '0090038200_14062023023532']
Stack 32 missing: ['0090038200_14062023010234', '0090038200_14062023023532', '0090038200_14062023023532']
